# time(s) P_laser(W)
5.238000e-03,5.999995e+01
5.244000e-03,5.999998e+01
5.250000e-03,6.000001e+01
5.256000e-03,6.000003e+01
5.262000e-03,6.000005e+01
5.268000e-03,6.000007e+01
5.274000e-03,6.000008e+01
5.280000e-03,6.000009e+01
5.286000e-03,6.000009e+01
5.292000e-03,6.000009e+01
5.298000e-03,6.000010e+01
5.304000e-03,6.000010e+01
5.310000e-03,6.000010e+01
5.316000e-03,6.000010e+01
5.322000e-03,6.000010e+01
5.328000e-03,6.000010e+01
5.334000e-03,6.000010e+01
5.340000e-03,6.000010e+01
5.346000e-03,6.000010e+01
5.352000e-03,6.000010e+01
5.358000e-03,6.000010e+01
5.364000e-03,6.000010e+01
5.370000e-03,6.000010e+01
5.376000e-03,6.000010e+01
5.382000e-03,6.000010e+01
5.388000e-03,6.000010e+01
5.394000e-03,6.000010e+01
5.400000e-03,6.000010e+01
5.406000e-03,6.000010e+01
5.412000e-03,6.000010e+01
5.418000e-03,6.000010e+01
5.424000e-03,6.000010e+01
5.430000e-03,6.000010e+01
5.436000e-03,6.000010e+01
5.442000e-03,6.000010e+01
5.448000e-03,6.000010e+01
5.454000e-03,6.000010e+01
5.460000e-03,6.000010e+01
5.466000e-03,6.000010e+01
5.472000e-03,6.000010e+01
5.478000e-03,6.000010e+01
5.484000e-03,6.000010e+01
5.490000e-03,6.000010e+01
5.496000e-03,6.000010e+01
5.502000e-03,6.000010e+01
5.508000e-03,6.000010e+01
5.514000e-03,6.000010e+01
5.520000e-03,6.000010e+01
5.526000e-03,6.000010e+01
5.532000e-03,6.000010e+01
5.538000e-03,6.000010e+01
5.544000e-03,6.000010e+01
5.550000e-03,6.000010e+01
5.556000e-03,6.000010e+01
5.562000e-03,6.000010e+01
5.568000e-03,6.000010e+01
5.574000e-03,6.000010e+01
5.580000e-03,6.000010e+01
5.586000e-03,6.000010e+01
5.592000e-03,6.000010e+01
5.598000e-03,6.000010e+01
5.604000e-03,6.000010e+01
5.610000e-03,6.000010e+01
5.616000e-03,6.000010e+01
5.622000e-03,6.000010e+01
5.628000e-03,6.000010e+01
5.634000e-03,6.000010e+01
5.640000e-03,6.000010e+01
5.646000e-03,6.000010e+01
5.652000e-03,6.000010e+01
5.658000e-03,6.000010e+01
5.664000e-03,6.000010e+01
5.670000e-03,6.000010e+01
5.676000e-03,6.000010e+01
5.682000e-03,6.000010e+01
5.688000e-03,6.000010e+01
5.694000e-03,6.000010e+01
5.700000e-03,6.000009e+01
5.706000e-03,6.000009e+01
5.712000e-03,6.000007e+01
5.718000e-03,6.000007e+01
5.724000e-03,6.000005e+01
5.730000e-03,6.000003e+01
5.736000e-03,6.000001e+01
5.742000e-03,5.999998e+01
5.748000e-03,5.999995e+01
5.754000e-03,5.999992e+01
5.760000e-03,5.999988e+01
5.766000e-03,5.999984e+01
5.772000e-03,5.999981e+01
5.778000e-03,5.999977e+01
5.784000e-03,5.999975e+01
5.790000e-03,5.999974e+01
5.796000e-03,5.999972e+01
5.802000e-03,5.999972e+01
5.808000e-03,5.999974e+01
5.814000e-03,5.999975e+01
5.820000e-03,5.999978e+01
5.826000e-03,5.999982e+01
5.832000e-03,5.999985e+01
5.838000e-03,5.999989e+01
5.844000e-03,5.999992e+01
5.850000e-03,5.999997e+01
5.856000e-03,5.999998e+01
5.862000e-03,6.000001e+01
5.868000e-03,6.000003e+01
5.874000e-03,6.000005e+01
5.880000e-03,6.000007e+01
5.886000e-03,6.000009e+01
5.892000e-03,6.000009e+01
5.898000e-03,6.000009e+01
5.904000e-03,6.000010e+01
5.910000e-03,6.000010e+01
5.916000e-03,6.000010e+01
5.922000e-03,6.000010e+01
5.928000e-03,6.000010e+01
5.934000e-03,6.000010e+01
5.940000e-03,6.000010e+01
5.946000e-03,6.000010e+01
5.952000e-03,6.000010e+01
5.958000e-03,6.000010e+01
5.964000e-03,6.000010e+01
5.970000e-03,6.000010e+01
5.976000e-03,6.000010e+01
5.982000e-03,6.000010e+01
5.988000e-03,6.000010e+01
5.994000e-03,6.000010e+01
6.000000e-03,6.000010e+01
6.006000e-03,6.000010e+01
6.012000e-03,6.000010e+01
6.018000e-03,6.000010e+01
6.024000e-03,6.000010e+01
6.030000e-03,6.000010e+01
6.036000e-03,6.000010e+01
6.042000e-03,6.000010e+01
6.048000e-03,6.000010e+01
6.054000e-03,6.000010e+01
6.060000e-03,6.000010e+01
6.066000e-03,6.000010e+01
6.072000e-03,6.000010e+01
6.078000e-03,6.000010e+01
6.084000e-03,6.000010e+01
6.090000e-03,6.000010e+01
6.096000e-03,6.000010e+01
6.102000e-03,6.000010e+01
6.108000e-03,6.000010e+01
6.114000e-03,6.000010e+01
6.120000e-03,6.000010e+01
6.126000e-03,6.000010e+01
6.132000e-03,6.000010e+01
6.138000e-03,6.000010e+01
6.144000e-03,6.000010e+01
6.150000e-03,6.000010e+01
6.156000e-03,6.000010e+01
6.162000e-03,6.000010e+01
6.168000e-03,6.000010e+01
6.174000e-03,6.000010e+01
6.180000e-03,6.000010e+01
6.186000e-03,6.000010e+01
6.192000e-03,6.000010e+01
6.198000e-03,6.000010e+01
6.204000e-03,6.000010e+01
6.210000e-03,6.000010e+01
6.216000e-03,6.000010e+01
6.222000e-03,6.000010e+01
6.228000e-03,6.000010e+01
6.234000e-03,6.000010e+01
6.240000e-03,6.000010e+01
6.246000e-03,6.000010e+01
6.252000e-03,6.000010e+01
6.258000e-03,6.000010e+01
6.264000e-03,6.000010e+01
6.270000e-03,6.000010e+01
6.276000e-03,6.000010e+01
6.282000e-03,6.000010e+01
6.288000e-03,6.000010e+01
6.294000e-03,6.000010e+01
6.300000e-03,6.000010e+01
6.306000e-03,6.000010e+01
6.312000e-03,6.000009e+01
6.318000e-03,6.000009e+01
6.324000e-03,6.000007e+01
6.330000e-03,6.000007e+01
6.336000e-03,6.000005e+01
6.342000e-03,6.000003e+01
6.348000e-03,6.000000e+01
6.354000e-03,5.999997e+01
6.360000e-03,5.999994e+01
6.366000e-03,5.999991e+01
6.372000e-03,5.999987e+01
6.378000e-03,5.999983e+01
6.384000e-03,5.999980e+01
6.390000e-03,5.999976e+01
6.396000e-03,5.999974e+01
6.402000e-03,5.999973e+01
6.408000e-03,5.999972e+01
6.414000e-03,5.999972e+01
6.420000e-03,5.999974e+01
6.426000e-03,5.999976e+01
6.432000e-03,5.999979e+01
6.438000e-03,5.999982e+01
6.444000e-03,5.999986e+01
6.450000e-03,5.999990e+01
6.456000e-03,5.999994e+01
6.462000e-03,5.999997e+01
6.468000e-03,6.000000e+01
6.474000e-03,6.000002e+01
6.480000e-03,6.000004e+01
6.486000e-03,6.000006e+01
6.492000e-03,6.000007e+01
6.498000e-03,6.000008e+01
6.504000e-03,6.000009e+01
6.510000e-03,6.000009e+01
6.516000e-03,6.000010e+01
6.522000e-03,6.000010e+01
6.528000e-03,6.000010e+01
6.534000e-03,6.000010e+01
6.540000e-03,6.000010e+01
6.546000e-03,6.000010e+01
6.552000e-03,6.000010e+01
6.558000e-03,6.000010e+01
6.564000e-03,6.000010e+01
6.570000e-03,6.000010e+01
6.576000e-03,6.000010e+01
6.582000e-03,6.000010e+01
6.588000e-03,6.000010e+01
6.594000e-03,6.000010e+01
6.600000e-03,6.000010e+01
6.606000e-03,6.000010e+01
6.612000e-03,6.000010e+01
6.618000e-03,6.000010e+01
6.624000e-03,6.000010e+01
6.630000e-03,6.000010e+01
6.636000e-03,6.000010e+01
6.642000e-03,6.000010e+01
6.648000e-03,6.000010e+01
6.654000e-03,6.000010e+01
6.660000e-03,6.000010e+01
6.666000e-03,6.000010e+01
6.672000e-03,6.000010e+01
6.678000e-03,6.000010e+01
6.684000e-03,6.000010e+01
6.690000e-03,6.000010e+01
6.696000e-03,6.000010e+01
6.702000e-03,6.000010e+01
6.708000e-03,6.000010e+01
6.714000e-03,6.000010e+01
6.720000e-03,6.000010e+01
6.726000e-03,6.000010e+01
6.732000e-03,6.000010e+01
6.738000e-03,6.000010e+01
6.744000e-03,6.000010e+01
6.750000e-03,6.000010e+01
6.756000e-03,6.000010e+01
6.762000e-03,6.000010e+01
6.768000e-03,6.000010e+01
6.774000e-03,6.000010e+01
6.780000e-03,6.000010e+01
6.786000e-03,6.000010e+01
6.792000e-03,6.000010e+01
6.798000e-03,6.000010e+01
6.804000e-03,6.000010e+01
6.810000e-03,6.000010e+01
6.816000e-03,6.000010e+01
6.822000e-03,6.000010e+01
6.828000e-03,6.000010e+01
6.834000e-03,6.000010e+01
6.840000e-03,6.000010e+01
6.846000e-03,6.000010e+01
6.852000e-03,6.000010e+01
6.858000e-03,6.000010e+01
6.864000e-03,6.000010e+01
6.870000e-03,6.000010e+01
6.876000e-03,6.000010e+01
6.882000e-03,6.000010e+01
6.888000e-03,6.000010e+01
6.894000e-03,6.000010e+01
6.900000e-03,6.000010e+01
6.906000e-03,6.000010e+01
6.912000e-03,6.000010e+01
6.918000e-03,6.000009e+01
6.924000e-03,6.000009e+01
6.930000e-03,6.000009e+01
6.936000e-03,6.000007e+01
6.942000e-03,6.000006e+01
6.948000e-03,6.000004e+01
6.954000e-03,6.000002e+01
6.960000e-03,6.000000e+01
6.966000e-03,5.999997e+01
6.972000e-03,5.999994e+01
6.978000e-03,5.999990e+01
6.984000e-03,5.999986e+01
6.990000e-03,5.999982e+01
6.996000e-03,5.999979e+01
7.002000e-03,5.999976e+01
7.008000e-03,5.999974e+01
7.014000e-03,5.999973e+01
7.020000e-03,5.999972e+01
7.026000e-03,5.999973e+01
7.032000e-03,5.999975e+01
7.038000e-03,5.999977e+01
7.044000e-03,5.999980e+01
7.050000e-03,5.999983e+01
7.056000e-03,5.999987e+01
7.062000e-03,5.999991e+01
7.068000e-03,5.999994e+01
7.074000e-03,5.999998e+01
7.080000e-03,6.000000e+01
7.086000e-03,6.000002e+01
7.092000e-03,6.000005e+01
7.098000e-03,6.000006e+01
7.104000e-03,6.000007e+01
7.110000e-03,6.000009e+01
7.116000e-03,6.000009e+01
7.122000e-03,6.000010e+01
7.128000e-03,6.000010e+01
7.134000e-03,6.000010e+01
7.140000e-03,6.000010e+01
7.146000e-03,6.000010e+01
7.152000e-03,6.000010e+01
7.158000e-03,6.000010e+01
7.164000e-03,6.000010e+01
7.170000e-03,6.000010e+01
7.176000e-03,6.000010e+01
7.182000e-03,6.000010e+01
7.188000e-03,6.000010e+01
7.194000e-03,6.000010e+01
7.200000e-03,6.000010e+01
7.206000e-03,6.000010e+01
7.212000e-03,6.000010e+01
7.218000e-03,6.000010e+01
7.224000e-03,6.000010e+01
7.230000e-03,6.000010e+01
7.236000e-03,6.000010e+01
7.242000e-03,6.000010e+01
7.248000e-03,6.000010e+01
7.254000e-03,6.000010e+01
7.260000e-03,6.000010e+01
7.266000e-03,6.000010e+01
7.272000e-03,6.000010e+01
7.278000e-03,6.000010e+01
7.284000e-03,6.000010e+01
7.290000e-03,6.000010e+01
7.296000e-03,6.000010e+01
7.302000e-03,6.000010e+01
7.308000e-03,6.000010e+01
7.314000e-03,6.000010e+01
7.320000e-03,6.000010e+01
7.326000e-03,6.000010e+01
7.332000e-03,6.000010e+01
7.338000e-03,6.000010e+01
7.344000e-03,6.000010e+01
7.350000e-03,6.000010e+01
7.356000e-03,6.000010e+01
7.362000e-03,6.000010e+01
7.368000e-03,6.000010e+01
7.374000e-03,6.000010e+01
7.380000e-03,6.000010e+01
7.386000e-03,6.000010e+01
7.392000e-03,6.000010e+01
7.398000e-03,6.000010e+01
7.404000e-03,6.000010e+01
7.410000e-03,6.000010e+01
7.416000e-03,6.000010e+01
7.422000e-03,6.000010e+01
7.428000e-03,6.000010e+01
7.434000e-03,6.000010e+01
7.440000e-03,6.000010e+01
7.446000e-03,6.000010e+01
7.452000e-03,6.000010e+01
7.458000e-03,6.000010e+01
7.464000e-03,6.000010e+01
7.470000e-03,6.000010e+01
7.476000e-03,6.000010e+01
7.482000e-03,6.000010e+01
7.488000e-03,6.000010e+01
7.494000e-03,6.000010e+01
7.500000e-03,6.000010e+01
7.506000e-03,6.000010e+01
7.512000e-03,6.000010e+01
7.518000e-03,6.000010e+01
7.524000e-03,6.000010e+01
7.530000e-03,6.000010e+01
7.536000e-03,6.000009e+01
7.542000e-03,6.000008e+01
7.548000e-03,6.000007e+01
7.554000e-03,6.000005e+01
7.560000e-03,6.000003e+01
7.566000e-03,6.000001e+01
7.572000e-03,5.999998e+01
7.578000e-03,5.999996e+01
7.584000e-03,5.999992e+01
7.590000e-03,5.999989e+01
7.596000e-03,5.999985e+01
7.602000e-03,5.999982e+01
7.608000e-03,5.999978e+01
7.614000e-03,5.999975e+01
7.620000e-03,5.999974e+01
7.626000e-03,5.999972e+01
7.632000e-03,5.999972e+01
7.638000e-03,5.999974e+01
7.644000e-03,5.999976e+01
7.650000e-03,5.999977e+01
7.656000e-03,5.999981e+01
7.662000e-03,5.999984e+01
7.668000e-03,5.999989e+01
7.674000e-03,5.999992e+01
7.680000e-03,5.999995e+01
7.686000e-03,5.999998e+01
7.692000e-03,6.000001e+01
7.698000e-03,6.000003e+01
7.704000e-03,6.000005e+01
7.710000e-03,6.000007e+01
7.716000e-03,6.000007e+01
7.722000e-03,6.000009e+01
7.728000e-03,6.000009e+01
7.734000e-03,6.000010e+01
7.740000e-03,6.000010e+01
7.746000e-03,6.000010e+01
7.752000e-03,6.000010e+01
7.758000e-03,6.000010e+01
7.764000e-03,6.000010e+01
7.770000e-03,6.000010e+01
7.776000e-03,6.000010e+01
7.782000e-03,6.000010e+01
7.788000e-03,6.000010e+01
7.794000e-03,6.000010e+01
7.800000e-03,6.000010e+01
7.806000e-03,6.000010e+01
7.812000e-03,6.000010e+01
7.818000e-03,6.000010e+01
7.824000e-03,6.000010e+01
7.830000e-03,6.000010e+01
7.836000e-03,6.000010e+01
7.842000e-03,6.000010e+01
7.848000e-03,6.000010e+01
7.854000e-03,6.000010e+01
7.860000e-03,6.000010e+01
7.866000e-03,6.000010e+01
7.872000e-03,6.000010e+01
7.878000e-03,6.000010e+01
7.884000e-03,6.000010e+01
7.890000e-03,6.000010e+01
7.896000e-03,6.000010e+01
7.902000e-03,6.000010e+01
7.908000e-03,6.000010e+01
7.914000e-03,6.000010e+01
7.920000e-03,6.000010e+01
7.926000e-03,6.000010e+01
7.932000e-03,6.000010e+01
7.938000e-03,6.000010e+01
7.944000e-03,6.000010e+01
7.950000e-03,6.000010e+01
7.956000e-03,6.000010e+01
7.962000e-03,6.000010e+01
7.968000e-03,6.000010e+01
7.974000e-03,6.000010e+01
7.980000e-03,6.000010e+01
7.986000e-03,6.000010e+01
7.992000e-03,6.000010e+01
7.998000e-03,6.000010e+01
8.004000e-03,6.000010e+01
8.010000e-03,6.000010e+01
8.016000e-03,6.000010e+01
8.022000e-03,6.000010e+01
8.028000e-03,6.000010e+01
8.034000e-03,6.000010e+01
8.040000e-03,6.000010e+01
8.046000e-03,6.000010e+01
8.052000e-03,6.000010e+01
8.058000e-03,6.000010e+01
8.064000e-03,6.000010e+01
8.070000e-03,6.000010e+01
8.076000e-03,6.000010e+01
8.082000e-03,6.000010e+01
8.088000e-03,6.000010e+01
8.094000e-03,6.000010e+01
8.100000e-03,6.000010e+01
8.106000e-03,6.000010e+01
8.112000e-03,6.000010e+01
8.118000e-03,6.000010e+01
8.124000e-03,6.000010e+01
8.130000e-03,6.000010e+01
8.136000e-03,6.000010e+01
8.142000e-03,6.000009e+01
8.148000e-03,6.000009e+01
8.154000e-03,6.000008e+01
8.160000e-03,6.000007e+01
8.166000e-03,6.000005e+01
8.172000e-03,6.000003e+01
8.178000e-03,6.000000e+01
8.184000e-03,5.999998e+01
8.190000e-03,5.999995e+01
8.196000e-03,5.999991e+01
8.202000e-03,5.999988e+01
8.208000e-03,5.999984e+01
8.214000e-03,5.999980e+01
8.220000e-03,5.999977e+01
8.226000e-03,5.999975e+01
8.232000e-03,5.999974e+01
8.238000e-03,5.999972e+01
8.244000e-03,5.999972e+01
8.250000e-03,5.999974e+01
8.256000e-03,5.999976e+01
8.262000e-03,5.999978e+01
8.268000e-03,5.999982e+01
8.274000e-03,5.999986e+01
8.280000e-03,5.999990e+01
8.286000e-03,5.999994e+01
8.292000e-03,5.999996e+01
8.298000e-03,6.000000e+01
8.304000e-03,6.000002e+01
8.310000e-03,6.000003e+01
8.316000e-03,6.000006e+01
8.322000e-03,6.000007e+01
8.328000e-03,6.000009e+01
8.334000e-03,6.000009e+01
8.340000e-03,6.000010e+01
8.346000e-03,6.000010e+01
8.352000e-03,6.000010e+01
8.358000e-03,6.000010e+01
8.364000e-03,6.000010e+01
8.370000e-03,6.000010e+01
8.376000e-03,6.000010e+01
8.382000e-03,6.000010e+01
8.388000e-03,6.000010e+01
8.394000e-03,6.000010e+01
8.400000e-03,6.000010e+01
8.406000e-03,6.000010e+01
8.412000e-03,6.000010e+01
8.418000e-03,6.000010e+01
8.424000e-03,6.000010e+01
8.430000e-03,6.000010e+01
8.436000e-03,6.000010e+01
8.442000e-03,6.000010e+01
8.448000e-03,6.000010e+01
8.454000e-03,6.000010e+01
8.460000e-03,6.000010e+01
8.466000e-03,6.000010e+01
8.472000e-03,6.000010e+01
8.478000e-03,6.000010e+01
8.484000e-03,6.000010e+01
8.490000e-03,6.000010e+01
8.496000e-03,6.000010e+01
8.502000e-03,6.000010e+01
8.508000e-03,6.000010e+01
8.514000e-03,6.000010e+01
8.520000e-03,6.000010e+01
8.526000e-03,6.000010e+01
8.532000e-03,6.000010e+01
8.538000e-03,6.000010e+01
8.544000e-03,6.000010e+01
8.550000e-03,6.000010e+01
8.556000e-03,6.000010e+01
8.562000e-03,6.000010e+01
8.568000e-03,6.000010e+01
8.574000e-03,6.000010e+01
8.580000e-03,6.000010e+01
8.586000e-03,6.000010e+01
8.592000e-03,6.000010e+01
8.598000e-03,6.000010e+01
8.604000e-03,6.000010e+01
8.610000e-03,6.000010e+01
8.616000e-03,6.000010e+01
8.622000e-03,6.000010e+01
8.628000e-03,6.000010e+01
8.634000e-03,6.000010e+01
8.640000e-03,6.000010e+01
8.646000e-03,6.000010e+01
8.652000e-03,6.000010e+01
8.658000e-03,6.000010e+01
8.664000e-03,6.000010e+01
8.670000e-03,6.000010e+01
8.676000e-03,6.000010e+01
8.682000e-03,6.000010e+01
8.688000e-03,6.000010e+01
8.694000e-03,6.000010e+01
8.700000e-03,6.000010e+01
8.706000e-03,6.000010e+01
8.712000e-03,6.000010e+01
8.718000e-03,6.000010e+01
8.724000e-03,6.000010e+01
8.730000e-03,6.000010e+01
8.736000e-03,6.000010e+01
8.742000e-03,6.000010e+01
8.748000e-03,6.000010e+01
8.754000e-03,6.000009e+01
8.760000e-03,6.000009e+01
8.766000e-03,6.000007e+01
8.772000e-03,6.000006e+01
8.778000e-03,6.000004e+01
8.784000e-03,6.000003e+01
8.790000e-03,6.000000e+01
8.796000e-03,5.999997e+01
8.802000e-03,5.999994e+01
8.808000e-03,5.999990e+01
8.814000e-03,5.999987e+01
8.820000e-03,5.999983e+01
8.826000e-03,5.999979e+01
8.832000e-03,5.999976e+01
8.838000e-03,5.999974e+01
8.844000e-03,5.999973e+01
8.850000e-03,5.999972e+01
8.856000e-03,5.999973e+01
8.862000e-03,5.999974e+01
8.868000e-03,5.999976e+01
8.874000e-03,5.999979e+01
8.880000e-03,5.999982e+01
8.886000e-03,5.999987e+01
8.892000e-03,5.999990e+01
8.898000e-03,5.999994e+01
8.904000e-03,5.999997e+01
8.910000e-03,6.000000e+01
8.916000e-03,6.000002e+01
8.922000e-03,6.000005e+01
8.928000e-03,6.000006e+01
8.934000e-03,6.000007e+01
8.940000e-03,6.000009e+01
8.946000e-03,6.000009e+01
8.952000e-03,6.000010e+01
8.958000e-03,6.000010e+01
8.964000e-03,6.000010e+01
8.970000e-03,6.000010e+01
8.976000e-03,6.000010e+01
8.982000e-03,6.000010e+01
8.988000e-03,6.000010e+01
8.994000e-03,6.000010e+01
9.000000e-03,6.000010e+01
9.006000e-03,6.000010e+01
9.012000e-03,6.000010e+01
9.018000e-03,6.000010e+01
9.024000e-03,6.000010e+01
9.030000e-03,6.000010e+01
9.036000e-03,6.000010e+01
9.042000e-03,6.000010e+01
9.048000e-03,6.000010e+01
9.054000e-03,6.000010e+01
9.060000e-03,6.000010e+01
9.066000e-03,6.000010e+01
9.072000e-03,6.000010e+01
9.078000e-03,6.000010e+01
9.084000e-03,6.000010e+01
9.090000e-03,6.000010e+01
9.096000e-03,6.000010e+01
9.102000e-03,6.000010e+01
9.108000e-03,6.000010e+01
9.114000e-03,6.000010e+01
9.120000e-03,6.000010e+01
9.126000e-03,6.000010e+01
9.132000e-03,6.000010e+01
9.138000e-03,6.000010e+01
9.144000e-03,6.000010e+01
9.150000e-03,6.000010e+01
9.156000e-03,6.000010e+01
9.162000e-03,6.000010e+01
9.168000e-03,6.000010e+01
9.174000e-03,6.000010e+01
9.180000e-03,6.000010e+01
9.186000e-03,6.000010e+01
9.192000e-03,6.000010e+01
9.198000e-03,6.000010e+01
9.204000e-03,6.000010e+01
9.210000e-03,6.000010e+01
9.216000e-03,6.000010e+01
9.222000e-03,6.000010e+01
9.228000e-03,6.000010e+01
9.234000e-03,6.000010e+01
9.240000e-03,6.000010e+01
9.246000e-03,6.000010e+01
9.252000e-03,6.000010e+01
9.258000e-03,6.000010e+01
9.264000e-03,6.000010e+01
9.270000e-03,6.000010e+01
9.276000e-03,6.000010e+01
9.282000e-03,6.000010e+01
9.288000e-03,6.000010e+01
9.294000e-03,6.000010e+01
9.300000e-03,6.000010e+01
9.306000e-03,6.000010e+01
9.312000e-03,6.000010e+01
9.318000e-03,6.000010e+01
9.324000e-03,6.000010e+01
9.330000e-03,6.000010e+01
9.336000e-03,6.000010e+01
9.342000e-03,6.000010e+01
9.348000e-03,6.000010e+01
9.354000e-03,6.000010e+01
9.360000e-03,6.000010e+01
9.366000e-03,6.000009e+01
9.372000e-03,6.000009e+01
9.378000e-03,6.000007e+01
9.384000e-03,6.000006e+01
9.390000e-03,6.000004e+01
9.396000e-03,6.000002e+01
9.402000e-03,6.000000e+01
9.408000e-03,5.999997e+01
9.414000e-03,5.999994e+01
9.420000e-03,5.999990e+01
9.426000e-03,5.999986e+01
9.432000e-03,5.999982e+01
9.438000e-03,5.999978e+01
9.444000e-03,5.999976e+01
9.450000e-03,5.999974e+01
9.456000e-03,5.999973e+01
9.462000e-03,5.999971e+01
9.468000e-03,5.999974e+01
9.474000e-03,5.999974e+01
9.480000e-03,5.999977e+01
9.486000e-03,5.999980e+01
9.492000e-03,5.999983e+01
9.498000e-03,5.999987e+01
9.504000e-03,5.999991e+01
9.510000e-03,5.999995e+01
9.516000e-03,5.999998e+01
9.522000e-03,6.000000e+01
9.528000e-03,6.000003e+01
9.534000e-03,6.000005e+01
9.540000e-03,6.000007e+01
9.546000e-03,6.000007e+01
9.552000e-03,6.000009e+01
9.558000e-03,6.000009e+01
9.564000e-03,6.000009e+01
9.570000e-03,6.000010e+01
9.576000e-03,6.000010e+01
9.582000e-03,6.000010e+01
9.588000e-03,6.000010e+01
9.594000e-03,6.000010e+01
9.600000e-03,6.000010e+01
9.606000e-03,6.000010e+01
9.612000e-03,6.000010e+01
9.618000e-03,6.000010e+01
9.624000e-03,6.000010e+01
9.630000e-03,6.000010e+01
9.636000e-03,6.000010e+01
9.642000e-03,6.000010e+01
9.648000e-03,6.000010e+01
9.654000e-03,6.000010e+01
9.660000e-03,6.000010e+01
9.666000e-03,6.000010e+01
9.672000e-03,6.000010e+01
9.678000e-03,6.000010e+01
9.684000e-03,6.000009e+01
9.690000e-03,6.000009e+01
9.696000e-03,6.000007e+01
9.702000e-03,6.000006e+01
9.708000e-03,6.000005e+01
9.714000e-03,6.000003e+01
9.720000e-03,6.000002e+01
9.726000e-03,6.000000e+01
9.732000e-03,5.999997e+01
9.738000e-03,5.999995e+01
9.744000e-03,5.999994e+01
9.750000e-03,5.999992e+01
9.756000e-03,5.999991e+01
9.762000e-03,5.999990e+01
9.768000e-03,5.999990e+01
9.774000e-03,5.999990e+01
9.780000e-03,5.999992e+01
9.786000e-03,5.999994e+01
9.792000e-03,5.999995e+01
9.798000e-03,5.999997e+01
9.804000e-03,6.000000e+01
9.810000e-03,6.000001e+01
9.816000e-03,6.000003e+01
9.822000e-03,6.000005e+01
9.828000e-03,6.000007e+01
9.834000e-03,6.000007e+01
9.840000e-03,6.000009e+01
9.846000e-03,6.000009e+01
9.852000e-03,6.000009e+01
9.858000e-03,6.000010e+01
9.864000e-03,6.000010e+01
9.870000e-03,6.000010e+01
9.876000e-03,6.000010e+01
9.882000e-03,6.000010e+01
9.888000e-03,6.000010e+01
9.894000e-03,6.000010e+01
9.900000e-03,6.000010e+01
9.906000e-03,6.000010e+01
9.912000e-03,6.000010e+01
9.918000e-03,6.000010e+01
9.924000e-03,6.000010e+01
9.930000e-03,6.000010e+01
9.936000e-03,6.000010e+01
9.942000e-03,6.000010e+01
9.948000e-03,6.000010e+01
9.954000e-03,6.000010e+01
9.960000e-03,6.000010e+01
9.966000e-03,6.000010e+01
9.972000e-03,6.000010e+01
9.978000e-03,6.000010e+01
9.984000e-03,6.000010e+01
9.990000e-03,6.000010e+01
9.996000e-03,6.000010e+01
1.000200e-02,6.000010e+01
1.000800e-02,6.000010e+01
1.001400e-02,6.000010e+01
1.002000e-02,6.000010e+01
1.002600e-02,6.000010e+01
1.003200e-02,6.000010e+01
1.003800e-02,6.000010e+01
1.004400e-02,6.000010e+01
1.005000e-02,6.000010e+01
1.005600e-02,6.000010e+01
1.006200e-02,6.000010e+01
1.006800e-02,6.000010e+01
1.007400e-02,6.000010e+01
1.008000e-02,6.000010e+01
1.008600e-02,6.000010e+01
1.009200e-02,6.000010e+01
1.009800e-02,6.000010e+01
1.010400e-02,6.000010e+01
1.011000e-02,6.000010e+01
1.011600e-02,6.000010e+01
1.012200e-02,6.000010e+01
1.012800e-02,6.000010e+01
1.013400e-02,6.000010e+01
1.014000e-02,6.000010e+01
1.014600e-02,6.000010e+01
1.015200e-02,6.000010e+01
1.015800e-02,6.000010e+01
1.016400e-02,6.000010e+01
1.017000e-02,6.000010e+01
1.017600e-02,6.000010e+01
1.018200e-02,6.000010e+01
1.018800e-02,6.000010e+01
1.019400e-02,6.000010e+01
1.020000e-02,6.000010e+01
1.020600e-02,6.000010e+01
1.021200e-02,6.000010e+01
1.021800e-02,6.000010e+01
1.022400e-02,6.000010e+01
1.023000e-02,6.000010e+01
1.023600e-02,6.000010e+01
1.024200e-02,6.000010e+01
1.024800e-02,6.000010e+01
1.025400e-02,6.000010e+01
1.026000e-02,6.000010e+01
1.026600e-02,6.000010e+01
1.027200e-02,6.000010e+01
1.027800e-02,6.000010e+01
1.028400e-02,6.000009e+01
1.029000e-02,6.000009e+01
1.029600e-02,6.000007e+01
1.030200e-02,6.000007e+01
1.030800e-02,6.000004e+01
1.031400e-02,6.000002e+01
1.032000e-02,5.999999e+01
1.032600e-02,5.999996e+01
1.033200e-02,5.999992e+01
1.033800e-02,5.999988e+01
1.034400e-02,5.999984e+01
1.035000e-02,5.999979e+01
1.035600e-02,5.999976e+01
1.036200e-02,5.999972e+01
1.036800e-02,5.999971e+01
1.037400e-02,5.999969e+01
1.038000e-02,5.999971e+01
1.038600e-02,5.999971e+01
1.039200e-02,5.999974e+01
1.039800e-02,5.999977e+01
1.040400e-02,5.999981e+01
1.041000e-02,5.999985e+01
1.041600e-02,5.999990e+01
1.042200e-02,5.999994e+01
1.042800e-02,5.999997e+01
1.043400e-02,6.000000e+01
1.044000e-02,6.000002e+01
1.044600e-02,6.000005e+01
1.045200e-02,6.000007e+01
1.045800e-02,6.000007e+01
1.046400e-02,6.000009e+01
1.047000e-02,6.000009e+01
1.047600e-02,6.000010e+01
